index,time_window,label,matched_eqs,total_eq
1671,2010-02-18 18:31:19.405,1,"[{'lat': -35.029, 'long': -108.397, 'Time': Timestamp('2010-02-18 19:47:39'), 'mag': 5.4}, {'lat': -35.029, 'long': -108.397, 'Time': Timestamp('2010-02-18 19:47:39'), 'mag': 5.4}, {'lat': -35.029, 'long': -108.397, 'Time': Timestamp('2010-02-18 19:47:39'), 'mag': 5.4}]",3
1672,2010-02-18 21:45:21.768,0,[],0
1673,2010-02-19 00:59:17.959,0,[],0
1674,2010-02-19 05:54:26.443,0,[],0
1675,2010-02-19 09:09:52.189,0,[],0
1676,2010-02-19 12:28:53.817,0,[],0
1677,2010-02-19 20:38:23.950,0,[],0
1678,2010-02-19 23:51:54.003,0,[],0
1679,2010-02-20 08:02:49.343,0,[],0
1680,2010-02-20 11:19:53.191,0,[],0
1681,2010-02-20 14:38:18.122,0,[],0
1682,2010-02-20 17:53:53.298,0,[],0
1683,2010-02-20 21:07:53.351,0,[],0
1684,2010-02-21 00:21:50.726,0,[],0
1685,2010-02-21 08:31:20.525,0,[],0
1686,2010-02-21 11:50:23.592,0,[],0
1687,2010-02-21 15:08:51.403,0,[],0
1688,2010-02-21 21:37:50.617,0,[],0
1689,2010-02-22 00:51:51.339,0,[],0
1690,2010-02-22 05:46:56.185,0,[],0
1691,2010-02-22 09:01:50.926,0,[],0
1692,2010-02-22 12:21:23.994,0,[],0
1693,2010-02-22 15:39:43.288,0,[],0
1694,2010-02-22 18:53:49.094,0,[],0
1695,2010-02-22 22:07:23.154,0,[],0
1696,2010-02-23 01:21:50.193,0,[],0
1697,2010-02-23 06:16:55.586,0,[],0
1698,2010-02-23 09:32:21.766,1,"[{'lat': 32.508, 'long': 48.29, 'Time': Timestamp('2010-02-23 10:25:56'), 'mag': 5.2}, {'lat': 32.508, 'long': 48.29, 'Time': Timestamp('2010-02-23 10:25:56'), 'mag': 5.2}]",2
1699,2010-02-23 17:46:23.475,0,[],0
1700,2010-02-23 21:00:23.528,1,"[{'lat': -23.828, 'long': -175.998, 'Time': Timestamp('2010-02-23 22:38:37'), 'mag': 5.3}, {'lat': -23.828, 'long': -175.998, 'Time': Timestamp('2010-02-23 22:38:37'), 'mag': 5.3}, {'lat': -23.828, 'long': -175.998, 'Time': Timestamp('2010-02-23 22:38:37'), 'mag': 5.3}]",3
1701,2010-02-24 00:14:18.347,0,[],0
1702,2010-02-24 06:47:26.981,0,[],0
1703,2010-02-24 10:03:20.840,0,[],0
1704,2010-02-24 13:22:23.163,0,[],0
1705,2010-02-24 23:07:23.323,1,"[{'lat': -46.072, 'long': 166.184, 'Time': Timestamp('2010-02-25 04:38:37'), 'mag': 5.1}]",1
1706,2010-02-25 07:17:22.653,0,[],0
1707,2010-02-25 10:33:26.033,0,[],0
1708,2010-02-25 13:52:52.314,0,[],0
1709,2010-02-25 17:08:53.618,0,[],0
1710,2010-02-25 20:23:23.671,0,[],0
1711,2010-02-25 23:36:53.724,0,[],0
1712,2010-02-26 02:53:26.300,1,"[{'lat': 6.484, 'long': 126.802, 'Time': Timestamp('2010-02-26 08:37:00'), 'mag': 5.7}, {'lat': 0.893, 'long': 123.181, 'Time': Timestamp('2010-02-26 04:41:28'), 'mag': 5.0}, {'lat': 6.484, 'long': 126.802, 'Time': Timestamp('2010-02-26 08:37:00'), 'mag': 5.7}, {'lat': 0.893, 'long': 123.181, 'Time': Timestamp('2010-02-26 04:41:28'), 'mag': 5.0}, {'lat': 6.484, 'long': 126.802, 'Time': Timestamp('2010-02-26 08:37:00'), 'mag': 5.7}, {'lat': 0.893, 'long': 123.181, 'Time': Timestamp('2010-02-26 04:41:28'), 'mag': 5.0}]",6
1713,2010-02-26 06:09:26.130,0,[],0
1714,2010-02-26 09:24:46.886,0,[],0
1715,2010-02-26 12:43:53.938,0,[],0
1716,2010-02-26 16:01:23.992,0,[],0
1717,2010-02-26 19:16:24.045,0,[],0
1718,2010-02-26 22:29:53.098,1,"[{'lat': -11.443, 'long': 166.288, 'Time': Timestamp('2010-02-26 23:30:57'), 'mag': 5.1}, {'lat': -11.443, 'long': 166.288, 'Time': Timestamp('2010-02-26 23:30:57'), 'mag': 5.1}, {'lat': -11.443, 'long': 166.288, 'Time': Timestamp('2010-02-26 23:30:57'), 'mag': 5.1}]",3
1719,2010-02-27 06:39:24.203,0,[],0
1720,2010-02-27 09:55:21.712,0,[],0
1721,2010-02-27 13:14:53.340,1,"[{'lat': -24.872, 'long': -65.602, 'Time': Timestamp('2010-02-27 15:45:37'), 'mag': 6.3}]",1
1722,2010-02-27 16:31:23.393,1,"[{'lat': -33.381, 'long': -71.96, 'Time': Timestamp('2010-02-27 17:40:10'), 'mag': 5.0}, {'lat': -33.422, 'long': -71.828, 'Time': Timestamp('2010-02-27 19:00:06'), 'mag': 6.2}, {'lat': -34.917, 'long': -72.328, 'Time': Timestamp('2010-02-27 16:32:20'), 'mag': 5.1}, {'lat': -37.511, 'long': -73.453, 'Time': Timestamp('2010-02-27 16:37:33'), 'mag': 5.4}, {'lat': -34.22, 'long': -72.166, 'Time': Timestamp('2010-02-27 16:50:19'), 'mag': 5.1}, {'lat': -33.99, 'long': -71.805, 'Time': Timestamp('2010-02-27 17:11:49'), 'mag': 5.5}, {'lat': -36.354, 'long': -73.208, 'Time': Timestamp('2010-02-27 17:24:30'), 'mag': 6.1}, {'lat': -33.381, 'long': -71.96, 'Time': Timestamp('2010-02-27 17:40:10'), 'mag': 5.0}, {'lat': -36.521, 'long': -73.051, 'Time': Timestamp('2010-02-27 17:43:37'), 'mag': 5.5}, {'lat': -34.793, 'long': -71.541, 'Time': Timestamp('2010-02-27 17:56:52'), 'mag': 5.3}, {'lat': -34.81, 'long': -71.701, 'Time': Timestamp('2010-02-27 17:57:05'), 'mag': 5.3}, {'lat': -33.859, 'long': -71.695, 'Time': Timestamp('2010-02-27 18:12:50'), 'mag': 5.0}, {'lat': -36.644, 'long': -73.093, 'Time': Timestamp('2010-02-27 18:13:03'), 'mag': 5.0}, {'lat': -37.516, 'long': -73.55, 'Time': Timestamp('2010-02-27 18:15:22'), 'mag': 5.6}, {'lat': -37.581, 'long': -73.699, 'Time': Timestamp('2010-02-27 18:23:11'), 'mag': 5.7}, {'lat': -37.632, 'long': -73.595, 'Time': Timestamp('2010-02-27 18:41:50'), 'mag': 5.0}, {'lat': -33.422, 'long': -71.828, 'Time': Timestamp('2010-02-27 19:00:06'), 'mag': 6.2}, {'lat': -37.548, 'long': -73.345, 'Time': Timestamp('2010-02-27 19:06:17'), 'mag': 5.2}, {'lat': -35.047, 'long': -72.376, 'Time': Timestamp('2010-02-27 19:10:13'), 'mag': 5.2}, {'lat': -36.481, 'long': -73.197, 'Time': Timestamp('2010-02-27 19:46:07'), 'mag': 5.0}, {'lat': -34.914, 'long': -73.708, 'Time': Timestamp('2010-02-27 20:29:21'), 'mag': 5.0}, {'lat': -33.916, 'long': -73.154, 'Time': Timestamp('2010-02-27 21:00:35'), 'mag': 5.2}, {'lat': -37.332, 'long': -73.836, 'Time': Timestamp('2010-02-27 21:41:26'), 'mag': 5.0}, {'lat': -35.156, 'long': -72.522, 'Time': Timestamp('2010-02-27 21:43:10'), 'mag': 5.2}, {'lat': -34.031, 'long': -72.292, 'Time': Timestamp('2010-02-27 21:48:25'), 'mag': 5.1}, {'lat': -33.903, 'long': -72.344, 'Time': Timestamp('2010-02-27 21:55:01'), 'mag': 5.0}, {'lat': -36.8, 'long': -73.315, 'Time': Timestamp('2010-02-27 21:59:06'), 'mag': 5.2}, {'lat': -35.779, 'long': -73.36, 'Time': Timestamp('2010-02-27 22:13:44'), 'mag': 5.1}, {'lat': -36.492, 'long': -73.304, 'Time': Timestamp('2010-02-27 22:16:13'), 'mag': 5.3}, {'lat': -34.932, 'long': -72.71, 'Time': Timestamp('2010-02-27 22:20:01'), 'mag': 5.2}, {'lat': -33.99, 'long': -71.382, 'Time': Timestamp('2010-02-27 22:22:31'), 'mag': 5.3}, {'lat': -34.917, 'long': -72.328, 'Time': Timestamp('2010-02-27 16:32:20'), 'mag': 5.1}, {'lat': -37.511, 'long': -73.453, 'Time': Timestamp('2010-02-27 16:37:33'), 'mag': 5.4}, {'lat': -34.22, 'long': -72.166, 'Time': Timestamp('2010-02-27 16:50:19'), 'mag': 5.1}, {'lat': -33.99, 'long': -71.805, 'Time': Timestamp('2010-02-27 17:11:49'), 'mag': 5.5}, {'lat': -36.354, 'long': -73.208, 'Time': Timestamp('2010-02-27 17:24:30'), 'mag': 6.1}, {'lat': -33.381, 'long': -71.96, 'Time': Timestamp('2010-02-27 17:40:10'), 'mag': 5.0}, {'lat': -36.521, 'long': -73.051, 'Time': Timestamp('2010-02-27 17:43:37'), 'mag': 5.5}, {'lat': -34.793, 'long': -71.541, 'Time': Timestamp('2010-02-27 17:56:52'), 'mag': 5.3}, {'lat': -34.81, 'long': -71.701, 'Time': Timestamp('2010-02-27 17:57:05'), 'mag': 5.3}, {'lat': -33.859, 'long': -71.695, 'Time': Timestamp('2010-02-27 18:12:50'), 'mag': 5.0}, {'lat': -36.644, 'long': -73.093, 'Time': Timestamp('2010-02-27 18:13:03'), 'mag': 5.0}, {'lat': -37.516, 'long': -73.55, 'Time': Timestamp('2010-02-27 18:15:22'), 'mag': 5.6}, {'lat': -37.581, 'long': -73.699, 'Time': Timestamp('2010-02-27 18:23:11'), 'mag': 5.7}, {'lat': -37.632, 'long': -73.595, 'Time': Timestamp('2010-02-27 18:41:50'), 'mag': 5.0}, {'lat': -33.422, 'long': -71.828, 'Time': Timestamp('2010-02-27 19:00:06'), 'mag': 6.2}, {'lat': -37.548, 'long': -73.345, 'Time': Timestamp('2010-02-27 19:06:17'), 'mag': 5.2}, {'lat': -35.047, 'long': -72.376, 'Time': Timestamp('2010-02-27 19:10:13'), 'mag': 5.2}, {'lat': -36.481, 'long': -73.197, 'Time': Timestamp('2010-02-27 19:46:07'), 'mag': 5.0}, {'lat': -34.914, 'long': -73.708, 'Time': Timestamp('2010-02-27 20:29:21'), 'mag': 5.0}, {'lat': -33.916, 'long': -73.154, 'Time': Timestamp('2010-02-27 21:00:35'), 'mag': 5.2}, {'lat': -37.332, 'long': -73.836, 'Time': Timestamp('2010-02-27 21:41:26'), 'mag': 5.0}, {'lat': -35.156, 'long': -72.522, 'Time': Timestamp('2010-02-27 21:43:10'), 'mag': 5.2}, {'lat': -34.031, 'long': -72.292, 'Time': Timestamp('2010-02-27 21:48:25'), 'mag': 5.1}, {'lat': -33.903, 'long': -72.344, 'Time': Timestamp('2010-02-27 21:55:01'), 'mag': 5.0}, {'lat': -36.8, 'long': -73.315, 'Time': Timestamp('2010-02-27 21:59:06'), 'mag': 5.2}, {'lat': -35.779, 'long': -73.36, 'Time': Timestamp('2010-02-27 22:13:44'), 'mag': 5.1}, {'lat': -36.492, 'long': -73.304, 'Time': Timestamp('2010-02-27 22:16:13'), 'mag': 5.3}, {'lat': -34.932, 'long': -72.71, 'Time': Timestamp('2010-02-27 22:20:01'), 'mag': 5.2}, {'lat': -33.99, 'long': -71.382, 'Time': Timestamp('2010-02-27 22:22:31'), 'mag': 5.3}, {'lat': -37.511, 'long': -73.453, 'Time': Timestamp('2010-02-27 16:37:33'), 'mag': 5.4}, {'lat': -36.354, 'long': -73.208, 'Time': Timestamp('2010-02-27 17:24:30'), 'mag': 6.1}, {'lat': -36.521, 'long': -73.051, 'Time': Timestamp('2010-02-27 17:43:37'), 'mag': 5.5}, {'lat': -36.644, 'long': -73.093, 'Time': Timestamp('2010-02-27 18:13:03'), 'mag': 5.0}, {'lat': -37.516, 'long': -73.55, 'Time': Timestamp('2010-02-27 18:15:22'), 'mag': 5.6}, {'lat': -37.581, 'long': -73.699, 'Time': Timestamp('2010-02-27 18:23:11'), 'mag': 5.7}, {'lat': -37.632, 'long': -73.595, 'Time': Timestamp('2010-02-27 18:41:50'), 'mag': 5.0}, {'lat': -37.548, 'long': -73.345, 'Time': Timestamp('2010-02-27 19:06:17'), 'mag': 5.2}, {'lat': -36.481, 'long': -73.197, 'Time': Timestamp('2010-02-27 19:46:07'), 'mag': 5.0}, {'lat': -34.914, 'long': -73.708, 'Time': Timestamp('2010-02-27 20:29:21'), 'mag': 5.0}, {'lat': -33.916, 'long': -73.154, 'Time': Timestamp('2010-02-27 21:00:35'), 'mag': 5.2}, {'lat': -37.332, 'long': -73.836, 'Time': Timestamp('2010-02-27 21:41:26'), 'mag': 5.0}, {'lat': -36.8, 'long': -73.315, 'Time': Timestamp('2010-02-27 21:59:06'), 'mag': 5.2}, {'lat': -35.779, 'long': -73.36, 'Time': Timestamp('2010-02-27 22:13:44'), 'mag': 5.1}, {'lat': -36.492, 'long': -73.304, 'Time': Timestamp('2010-02-27 22:16:13'), 'mag': 5.3}, {'lat': -34.932, 'long': -72.71, 'Time': Timestamp('2010-02-27 22:20:01'), 'mag': 5.2}]",76
1723,2010-02-27 19:45:53.446,0,[],0
1724,2010-02-27 22:59:23.500,0,[],0
1725,2010-02-28 08:46:50.647,0,[],0
1726,2010-02-28 13:45:23.742,1,"[{'lat': -35.317, 'long': -72.883, 'Time': Timestamp('2010-02-28 13:47:05'), 'mag': 5.0}, {'lat': -35.221, 'long': -72.443, 'Time': Timestamp('2010-02-28 15:26:54'), 'mag': 5.0}, {'lat': -34.796, 'long': -72.215, 'Time': Timestamp('2010-02-28 15:46:21'), 'mag': 5.2}, {'lat': -34.907, 'long': -71.877, 'Time': Timestamp('2010-02-28 18:19:51'), 'mag': 5.0}, {'lat': -36.793, 'long': -72.729, 'Time': Timestamp('2010-02-28 18:44:30'), 'mag': 5.1}, {'lat': -35.317, 'long': -72.883, 'Time': Timestamp('2010-02-28 13:47:05'), 'mag': 5.0}, {'lat': -33.894, 'long': -73.287, 'Time': Timestamp('2010-02-28 14:50:32'), 'mag': 5.2}, {'lat': -33.87, 'long': -73.297, 'Time': Timestamp('2010-02-28 14:55:24'), 'mag': 5.1}, {'lat': -35.221, 'long': -72.443, 'Time': Timestamp('2010-02-28 15:26:54'), 'mag': 5.0}, {'lat': -34.796, 'long': -72.215, 'Time': Timestamp('2010-02-28 15:46:21'), 'mag': 5.2}, {'lat': -34.907, 'long': -71.877, 'Time': Timestamp('2010-02-28 18:19:51'), 'mag': 5.0}, {'lat': -36.793, 'long': -72.729, 'Time': Timestamp('2010-02-28 18:44:30'), 'mag': 5.1}, {'lat': -35.317, 'long': -72.883, 'Time': Timestamp('2010-02-28 13:47:05'), 'mag': 5.0}, {'lat': -33.894, 'long': -73.287, 'Time': Timestamp('2010-02-28 14:50:32'), 'mag': 5.2}, {'lat': -33.87, 'long': -73.297, 'Time': Timestamp('2010-02-28 14:55:24'), 'mag': 5.1}, {'lat': -35.221, 'long': -72.443, 'Time': Timestamp('2010-02-28 15:26:54'), 'mag': 5.0}, {'lat': -34.796, 'long': -72.215, 'Time': Timestamp('2010-02-28 15:46:21'), 'mag': 5.2}, {'lat': -34.907, 'long': -71.877, 'Time': Timestamp('2010-02-28 18:19:51'), 'mag': 5.0}, {'lat': -36.793, 'long': -72.729, 'Time': Timestamp('2010-02-28 18:44:30'), 'mag': 5.1}]",19
1727,2010-02-28 23:29:23.900,0,[],0
1728,2010-03-01 07:40:24.224,0,[],0
1729,2010-03-01 10:56:53.088,0,[],0
1730,2010-03-01 14:15:24.326,1,"[{'lat': -34.39, 'long': -73.504, 'Time': Timestamp('2010-03-01 14:36:30'), 'mag': 5.2}, {'lat': -36.759, 'long': -73.551, 'Time': Timestamp('2010-03-01 15:52:38'), 'mag': 5.1}, {'lat': -36.297, 'long': -72.473, 'Time': Timestamp('2010-03-01 16:56:49'), 'mag': 5.0}, {'lat': -34.39, 'long': -73.504, 'Time': Timestamp('2010-03-01 14:36:30'), 'mag': 5.2}, {'lat': -36.759, 'long': -73.551, 'Time': Timestamp('2010-03-01 15:52:38'), 'mag': 5.1}, {'lat': -36.297, 'long': -72.473, 'Time': Timestamp('2010-03-01 16:56:49'), 'mag': 5.0}, {'lat': -34.39, 'long': -73.504, 'Time': Timestamp('2010-03-01 14:36:30'), 'mag': 5.2}, {'lat': -36.759, 'long': -73.551, 'Time': Timestamp('2010-03-01 15:52:38'), 'mag': 5.1}, {'lat': -36.297, 'long': -72.473, 'Time': Timestamp('2010-03-01 16:56:49'), 'mag': 5.0}]",9
1731,2010-03-01 17:31:23.196,0,[],0
1732,2010-03-01 20:45:23.249,0,[],0
1733,2010-03-01 23:59:23.491,0,[],0
1734,2010-03-02 04:53:52.903,0,[],0
1735,2010-03-02 08:10:22.409,0,[],0
1736,2010-03-02 11:27:23.490,0,[],0
1737,2010-03-02 14:45:52.517,1,"[{'lat': -33.819, 'long': -72.055, 'Time': Timestamp('2010-03-02 17:57:02'), 'mag': 5.0}, {'lat': -36.537, 'long': -72.562, 'Time': Timestamp('2010-03-02 18:30:21'), 'mag': 5.1}, {'lat': -34.267, 'long': -72.171, 'Time': Timestamp('2010-03-02 19:12:56'), 'mag': 5.6}, {'lat': -33.819, 'long': -72.055, 'Time': Timestamp('2010-03-02 17:57:02'), 'mag': 5.0}, {'lat': -36.537, 'long': -72.562, 'Time': Timestamp('2010-03-02 18:30:21'), 'mag': 5.1}, {'lat': -34.267, 'long': -72.171, 'Time': Timestamp('2010-03-02 19:12:56'), 'mag': 5.6}, {'lat': -33.819, 'long': -72.055, 'Time': Timestamp('2010-03-02 17:57:02'), 'mag': 5.0}, {'lat': -36.537, 'long': -72.562, 'Time': Timestamp('2010-03-02 18:30:21'), 'mag': 5.1}, {'lat': -34.267, 'long': -72.171, 'Time': Timestamp('2010-03-02 19:12:56'), 'mag': 5.6}]",9
1738,2010-03-02 22:52:23.676,0,[],0
1739,2010-03-03 07:02:27.102,0,[],0
1740,2010-03-03 10:18:24.348,0,[],0
1741,2010-03-03 13:37:23.208,1,"[{'lat': -36.61, 'long': -73.36, 'Time': Timestamp('2010-03-03 17:44:25'), 'mag': 6.1}]",1
1742,2010-03-03 16:53:53.262,0,[],0
1743,2010-03-03 20:08:23.315,0,[],0
1744,2010-03-03 23:21:53.368,0,[],0
1745,2010-03-04 07:32:20.924,0,[],0
1746,2010-03-04 10:49:23.422,0,[],0
1747,2010-03-04 14:07:49.369,1,"[{'lat': -34.18, 'long': -72.074, 'Time': Timestamp('2010-03-04 17:37:48'), 'mag': 5.4}, {'lat': -34.541, 'long': -72.708, 'Time': Timestamp('2010-03-04 19:28:37'), 'mag': 5.1}, {'lat': -34.18, 'long': -72.074, 'Time': Timestamp('2010-03-04 17:37:48'), 'mag': 5.4}, {'lat': -34.541, 'long': -72.708, 'Time': Timestamp('2010-03-04 19:28:37'), 'mag': 5.1}, {'lat': -34.18, 'long': -72.074, 'Time': Timestamp('2010-03-04 17:37:48'), 'mag': 5.4}, {'lat': -34.541, 'long': -72.708, 'Time': Timestamp('2010-03-04 19:28:37'), 'mag': 5.1}]",6
1748,2010-03-04 17:23:53.663,0,[],0
1749,2010-03-04 20:37:53.716,0,[],0
1750,2010-03-04 23:51:53.769,1,"[{'lat': -16.708, 'long': 176.417, 'Time': Timestamp('2010-03-05 02:44:05'), 'mag': 5.3}, {'lat': -16.708, 'long': 176.417, 'Time': Timestamp('2010-03-05 02:44:05'), 'mag': 5.3}, {'lat': -16.708, 'long': 176.417, 'Time': Timestamp('2010-03-05 02:44:05'), 'mag': 5.3}]",3
1751,2010-03-05 04:46:32.778,0,[],0
1752,2010-03-05 08:02:54.204,0,[],0
1753,2010-03-05 11:19:53.957,0,[],0
1754,2010-03-05 14:38:18.889,0,[],0
1755,2010-03-05 17:53:54.064,1,"[{'lat': 13.59, 'long': -90.921, 'Time': Timestamp('2010-03-05 21:34:36'), 'mag': 5.0}, {'lat': 13.59, 'long': -90.921, 'Time': Timestamp('2010-03-05 21:34:36'), 'mag': 5.0}, {'lat': 13.59, 'long': -90.921, 'Time': Timestamp('2010-03-05 21:34:36'), 'mag': 5.0}]",3
1756,2010-03-05 21:07:53.117,0,[],0
1757,2010-03-06 00:21:47.936,0,[],0
1758,2010-03-06 05:16:25.427,0,[],0
1759,2010-03-06 08:31:20.291,0,[],0
1760,2010-03-06 11:50:23.358,0,[],0
1761,2010-03-06 15:08:22.497,1,"[{'lat': -36.174, 'long': -72.972, 'Time': Timestamp('2010-03-06 18:03:22'), 'mag': 5.0}, {'lat': -37.434, 'long': -73.711, 'Time': Timestamp('2010-03-06 15:19:06'), 'mag': 5.2}, {'lat': -36.174, 'long': -72.972, 'Time': Timestamp('2010-03-06 18:03:22'), 'mag': 5.0}]",3
1762,2010-03-06 18:23:49.347,0,[],0
1763,2010-03-06 21:37:19.054,0,[],0
1764,2010-03-07 00:51:53.571,0,[],0
1765,2010-03-07 05:46:25.951,0,[],0
1766,2010-03-07 09:01:50.691,0,[],0
1767,2010-03-07 12:21:23.759,0,[],0
1768,2010-03-07 15:38:52.574,1,"[{'lat': -37.99, 'long': -73.3, 'Time': Timestamp('2010-03-07 15:59:44'), 'mag': 5.9}, {'lat': -38.046, 'long': -73.5, 'Time': Timestamp('2010-03-07 16:18:28'), 'mag': 5.0}, {'lat': -34.608, 'long': -71.906, 'Time': Timestamp('2010-03-07 18:36:00'), 'mag': 5.3}, {'lat': -37.99, 'long': -73.3, 'Time': Timestamp('2010-03-07 15:59:44'), 'mag': 5.9}, {'lat': -38.046, 'long': -73.5, 'Time': Timestamp('2010-03-07 16:18:28'), 'mag': 5.0}, {'lat': -34.608, 'long': -71.906, 'Time': Timestamp('2010-03-07 18:36:00'), 'mag': 5.3}, {'lat': -37.99, 'long': -73.3, 'Time': Timestamp('2010-03-07 15:59:44'), 'mag': 5.9}, {'lat': -38.046, 'long': -73.5, 'Time': Timestamp('2010-03-07 16:18:28'), 'mag': 5.0}, {'lat': -34.608, 'long': -71.906, 'Time': Timestamp('2010-03-07 18:36:00'), 'mag': 5.3}]",9
1769,2010-03-07 18:53:49.859,0,[],0
1770,2010-03-07 22:07:23.919,0,[],0
1771,2010-03-08 06:16:56.352,0,[],0
1772,2010-03-08 09:32:21.533,1,"[{'lat': 38.828, 'long': 40.119, 'Time': Timestamp('2010-03-08 10:14:23'), 'mag': 5.2}, {'lat': 38.776, 'long': 40.143, 'Time': Timestamp('2010-03-08 11:12:10'), 'mag': 5.1}, {'lat': 38.828, 'long': 40.119, 'Time': Timestamp('2010-03-08 10:14:23'), 'mag': 5.2}, {'lat': 38.776, 'long': 40.143, 'Time': Timestamp('2010-03-08 11:12:10'), 'mag': 5.1}, {'lat': 38.828, 'long': 40.119, 'Time': Timestamp('2010-03-08 10:14:23'), 'mag': 5.2}, {'lat': 38.776, 'long': 40.143, 'Time': Timestamp('2010-03-08 11:12:10'), 'mag': 5.1}]",6
1773,2010-03-08 12:51:53.160,0,[],0
1774,2010-03-08 16:08:53.215,1,"[{'lat': -25.712, 'long': -66.617, 'Time': Timestamp('2010-03-08 17:03:16'), 'mag': 5.8}, {'lat': -32.66, 'long': -71.644, 'Time': Timestamp('2010-03-08 16:49:51'), 'mag': 5.0}, {'lat': -25.712, 'long': -66.617, 'Time': Timestamp('2010-03-08 17:03:16'), 'mag': 5.8}, {'lat': -32.595, 'long': -71.641, 'Time': Timestamp('2010-03-08 17:50:45'), 'mag': 5.3}, {'lat': -32.614, 'long': -71.613, 'Time': Timestamp('2010-03-08 18:08:01'), 'mag': 5.3}, {'lat': -32.634, 'long': -71.721, 'Time': Timestamp('2010-03-08 18:18:51'), 'mag': 5.0}, {'lat': -32.714, 'long': -71.827, 'Time': Timestamp('2010-03-08 18:43:24'), 'mag': 5.1}, {'lat': -32.66, 'long': -71.644, 'Time': Timestamp('2010-03-08 16:49:51'), 'mag': 5.0}, {'lat': -25.712, 'long': -66.617, 'Time': Timestamp('2010-03-08 17:03:16'), 'mag': 5.8}, {'lat': -32.595, 'long': -71.641, 'Time': Timestamp('2010-03-08 17:50:45'), 'mag': 5.3}, {'lat': -32.614, 'long': -71.613, 'Time': Timestamp('2010-03-08 18:08:01'), 'mag': 5.3}, {'lat': -32.634, 'long': -71.721, 'Time': Timestamp('2010-03-08 18:18:51'), 'mag': 5.0}, {'lat': -32.714, 'long': -71.827, 'Time': Timestamp('2010-03-08 18:43:24'), 'mag': 5.1}, {'lat': -32.66, 'long': -71.644, 'Time': Timestamp('2010-03-08 16:49:51'), 'mag': 5.0}, {'lat': -32.595, 'long': -71.641, 'Time': Timestamp('2010-03-08 17:50:45'), 'mag': 5.3}, {'lat': -32.614, 'long': -71.613, 'Time': Timestamp('2010-03-08 18:08:01'), 'mag': 5.3}, {'lat': -32.634, 'long': -71.721, 'Time': Timestamp('2010-03-08 18:18:51'), 'mag': 5.0}, {'lat': -32.714, 'long': -71.827, 'Time': Timestamp('2010-03-08 18:43:24'), 'mag': 5.1}]",18
1775,2010-03-08 19:23:20.812,0,[],0
1776,2010-03-08 22:37:23.321,0,[],0
1777,2010-03-09 06:46:56.746,0,[],0
1778,2010-03-09 10:03:23.374,0,[],0
1779,2010-03-09 13:22:23.562,0,[],0
1780,2010-03-09 16:38:53.615,1,"[{'lat': -34.765, 'long': -73.949, 'Time': Timestamp('2010-03-09 21:59:23'), 'mag': 5.0}, {'lat': -33.855, 'long': -72.324, 'Time': Timestamp('2010-03-09 22:10:50'), 'mag': 5.1}, {'lat': -34.765, 'long': -73.949, 'Time': Timestamp('2010-03-09 21:59:23'), 'mag': 5.0}, {'lat': -33.855, 'long': -72.324, 'Time': Timestamp('2010-03-09 22:10:50'), 'mag': 5.1}]",4
1781,2010-03-09 19:53:23.668,0,[],0
1782,2010-03-10 00:44:21.281,1,"[{'lat': -18.526, 'long': 168.951, 'Time': Timestamp('2010-03-10 05:19:07'), 'mag': 5.1}, {'lat': -18.526, 'long': 168.951, 'Time': Timestamp('2010-03-10 05:19:07'), 'mag': 5.1}, {'lat': -18.526, 'long': 168.951, 'Time': Timestamp('2010-03-10 05:19:07'), 'mag': 5.1}]",3
1783,2010-03-10 05:38:54.799,0,[],0
1784,2010-03-10 08:54:20.868,0,[],0
1785,2010-03-10 12:13:23.229,0,[],0
1786,2010-03-10 15:31:19.935,1,"[{'lat': -38.093, 'long': -74.906, 'Time': Timestamp('2010-03-10 16:00:51'), 'mag': 5.1}, {'lat': -38.093, 'long': -74.906, 'Time': Timestamp('2010-03-10 16:00:51'), 'mag': 5.1}, {'lat': -38.093, 'long': -74.906, 'Time': Timestamp('2010-03-10 16:00:51'), 'mag': 5.1}]",3
1787,2010-03-10 21:59:53.388,0,[],0
1788,2010-03-11 07:47:51.083,0,[],0
1789,2010-03-11 11:04:23.603,0,[],0
